number,org.Ks,org.vwc_s,org.vwc_r,org.VG_alpha,org.VG_n,org.thermcond,org.thermcap,min.Ks,min.vwc_s,min.vwc_r,min.VG_alpha,min.VG_n,min.thermcond,min.thermcap
0001,0.168871840273815,0.84,0.04,0.000791901671466767,4.20023853788101,0.235649827121524,2857849.21008535,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0002,0.919280008652234,0.84,0.04,0.00200394974652352,4.40091043081891,0.26294781526376,2722991.42090883,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0003,1.00441915599343,0.84,0.04,0.00137922496357013,1.81574350066062,0.224599569191341,2578131.76633744,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0004,1.02193585563774,0.84,0.04,0.000377967674156418,3.0634899167716,0.259124213945179,2510367.29209125,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0005,0.104334600975129,0.84,0.04,0.00133352885744569,2.32344384535183,0.30849442576844,2732819.60530812,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0006,0.446998393486445,0.84,0.04,0.0023750699206494,1.29956984886106,0.309290276129032,2502065.61210449,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0007,0.896730639682142,0.84,0.04,0.00247217145317874,1.68420420959818,0.262401680642797,2840745.58171607,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0008,0.22007458119696,0.84,0.04,0.000911811071921955,3.45225872201419,0.209397773999954,2240584.46428366,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0009,0.588051950371491,0.84,0.04,0.00103930796229362,2.95061078148668,0.189047940759629,3170697.56307802,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0010,0.873540106000241,0.84,0.04,0.00163241800722538,2.21577812981091,0.201234209049435,2658470.62215232,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0011,0.290425754926792,0.84,0.04,0.00101153541480808,2.50645182531041,0.22351032517181,2993998.38823965,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0012,0.744753933031091,0.84,0.04,0.00172923621820507,2.96895684096424,0.236906155640318,2564771.53355209,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0013,0.191936088883404,0.84,0.04,0.00225581711946707,2.01674579649777,0.216739818985225,2950697.14887673,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
0014,1.30530883784541,0.84,0.04,0.00213797113445227,1.90129087191196,0.281224102183187,3129423.47844178,0.021,0.56,0.07,0.00241,1.33,1.62,2e+06
